Response growth_rate :

Call:
lm(formula = growth_rate ~ Promoteur + Terminateur + RBS + Promoteur * 
    Terminateur * RBS - 1, data = rawdata)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.30138 -0.08326  0.00678  0.09766  1.12477 

Coefficients: (226 not defined because of singularities)
                                                                     Estimate Std. Error t value Pr(>|t|)    
PromoteurJ23106                                                      1.678710   0.146875  11.430  < 2e-16 ***
PromoteurJ23111                                                      1.689182   0.388594   4.347 1.73e-05 ***
PromoteurJ23114                                                      1.791319   0.146875  12.196  < 2e-16 ***
PromoteurPDummy                                                      1.996809   0.359768   5.550 5.04e-08 ***
PromoteurPP1                                                         1.395512   0.119923  11.637  < 2e-16 ***
TerminateurB0015                                                     0.129128   0.207712   0.622  0.53450    
TerminateurB1006                                                     0.121977   0.207712   0.587  0.55736    
TerminateurGluRS_terminator                                          0.139133   0.207712   0.670  0.50333    
TerminateurTDummy                                                    0.076114   0.224355   0.339  0.73459    
TerminateurtRNA_terminator                                           0.169630   0.224355   0.756  0.45002    
RBSB0030                                                             0.108923   0.207712   0.524  0.60028    
RBSB0032                                                             0.064042   0.207712   0.308  0.75799    
RBSmetH_RBS                                                          0.193494   0.207712   0.932  0.35210    
RBSnudC_RBS                                                          0.133928   0.207712   0.645  0.51942    
RBSpilO_RBS                                                          0.189553   0.207712   0.913  0.36199    
RBSrapA_RBS                                                          0.188074   0.207712   0.905  0.36574    
RBSRDummy                                                           -0.166311   0.224355  -0.741  0.45893    
RBSribo727_trp_                                                     -0.012701   0.224355  -0.057  0.95488    
RBSrpiJ_RBS                                                          0.110597   0.207712   0.532  0.59469    
RBSrpoB_RBS                                                          0.172465   0.207712   0.830  0.40683    
RBStheoE_riboswitch                                                  0.141455   0.224355   0.630  0.52871    
RBSToxT_5UTR_riboswitch                                              0.009644   0.224355   0.043  0.96573    
PromoteurJ23111:TerminateurB0015                                    -0.574338   0.415424  -1.383  0.16754    
PromoteurJ23114:TerminateurB0015                                    -0.129832   0.305744  -0.425  0.67131    
PromoteurPDummy:TerminateurB0015                                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015                                       -0.307408   0.293749  -1.046  0.29593    
PromoteurJ23111:TerminateurB1006                                    -0.067187   0.415424  -0.162  0.87160    
PromoteurJ23114:TerminateurB1006                                    -0.155505   0.281244  -0.553  0.58061    
PromoteurPDummy:TerminateurB1006                                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006                                       -0.236773   0.317286  -0.746  0.45593    
PromoteurJ23111:TerminateurGluRS_terminator                         -0.004235   0.293749  -0.014  0.98851    
PromoteurJ23114:TerminateurGluRS_terminator                          0.395922   0.317286   1.248  0.21278    
PromoteurPDummy:TerminateurGluRS_terminator                                NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator                            -0.210081   0.317286  -0.662  0.50825    
PromoteurJ23111:TerminateurTDummy                                          NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy                                          NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy                                          NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy                                             NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator                          -0.510094   0.317286  -1.608  0.10865    
PromoteurJ23114:TerminateurtRNA_terminator                          -0.193887   0.317286  -0.611  0.54147    
PromoteurPDummy:TerminateurtRNA_terminator                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator                                    NA         NA      NA       NA    
PromoteurJ23111:RBSB0030                                            -1.267367   0.415424  -3.051  0.00243 ** 
PromoteurJ23114:RBSB0030                                            -0.013024   0.293749  -0.044  0.96466    
PromoteurPDummy:RBSB0030                                                   NA         NA      NA       NA    
PromoteurPP1:RBSB0030                                               -0.510347   0.293749  -1.737  0.08305 .  
PromoteurJ23111:RBSB0032                                            -0.154561   0.415424  -0.372  0.71004    
PromoteurJ23114:RBSB0032                                             0.079606   0.293749   0.271  0.78652    
PromoteurPDummy:RBSB0032                                                   NA         NA      NA       NA    
PromoteurPP1:RBSB0032                                               -0.165311   0.293749  -0.563  0.57389    
PromoteurJ23111:RBSmetH_RBS                                         -0.127962   0.415424  -0.308  0.75821    
PromoteurJ23114:RBSmetH_RBS                                         -0.206379   0.293749  -0.703  0.48271    
PromoteurPDummy:RBSmetH_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSmetH_RBS                                            -0.952114   0.293749  -3.241  0.00128 ** 
PromoteurJ23111:RBSnudC_RBS                                         -0.069781   0.415424  -0.168  0.86668    
PromoteurJ23114:RBSnudC_RBS                                          0.003781   0.293749   0.013  0.98974    
PromoteurPDummy:RBSnudC_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSnudC_RBS                                            -0.548384   0.293749  -1.867  0.06262 .  
PromoteurJ23111:RBSpilO_RBS                                         -0.102083   0.415424  -0.246  0.80601    
PromoteurJ23114:RBSpilO_RBS                                          0.329018   0.305744   1.076  0.28249    
PromoteurPDummy:RBSpilO_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSpilO_RBS                                            -0.672532   0.281244  -2.391  0.01723 *  
PromoteurJ23111:RBSrapA_RBS                                         -0.329648   0.415424  -0.794  0.42792    
PromoteurJ23114:RBSrapA_RBS                                         -0.277449   0.508789  -0.545  0.58583    
PromoteurPDummy:RBSrapA_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSrapA_RBS                                            -0.511344   0.293749  -1.741  0.08245 .  
PromoteurJ23111:RBSRDummy                                                  NA         NA      NA       NA    
PromoteurJ23114:RBSRDummy                                                  NA         NA      NA       NA    
PromoteurPDummy:RBSRDummy                                                  NA         NA      NA       NA    
PromoteurPP1:RBSRDummy                                                     NA         NA      NA       NA    
PromoteurJ23111:RBSribo727_trp_                                      0.744259   0.317286   2.346  0.01945 *  
PromoteurJ23114:RBSribo727_trp_                                            NA         NA      NA       NA    
PromoteurPDummy:RBSribo727_trp_                                            NA         NA      NA       NA    
PromoteurPP1:RBSribo727_trp_                                               NA         NA      NA       NA    
PromoteurJ23111:RBSrpiJ_RBS                                         -0.204608   0.415424  -0.493  0.62260    
PromoteurJ23114:RBSrpiJ_RBS                                         -0.048914   0.317286  -0.154  0.87755    
PromoteurPDummy:RBSrpiJ_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSrpiJ_RBS                                            -0.146458   0.281244  -0.521  0.60281    
PromoteurJ23111:RBSrpoB_RBS                                         -0.110594   0.293749  -0.376  0.70674    
PromoteurJ23114:RBSrpoB_RBS                                         -0.801614   0.305744  -2.622  0.00906 ** 
PromoteurPDummy:RBSrpoB_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSrpoB_RBS                                            -0.092281   0.317286  -0.291  0.77131    
PromoteurJ23111:RBStheoE_riboswitch                                        NA         NA      NA       NA    
PromoteurJ23114:RBStheoE_riboswitch                                        NA         NA      NA       NA    
PromoteurPDummy:RBStheoE_riboswitch                                        NA         NA      NA       NA    
PromoteurPP1:RBStheoE_riboswitch                                           NA         NA      NA       NA    
PromoteurJ23111:RBSToxT_5UTR_riboswitch                              0.442639   0.317286   1.395  0.16372    
PromoteurJ23114:RBSToxT_5UTR_riboswitch                                    NA         NA      NA       NA    
PromoteurPDummy:RBSToxT_5UTR_riboswitch                                    NA         NA      NA       NA    
PromoteurPP1:RBSToxT_5UTR_riboswitch                                       NA         NA      NA       NA    
TerminateurB0015:RBSB0030                                           -0.210211   0.293749  -0.716  0.47463    
TerminateurB1006:RBSB0030                                           -0.258466   0.293749  -0.880  0.37942    
TerminateurGluRS_terminator:RBSB0030                                -0.346381   0.293749  -1.179  0.23899    
TerminateurTDummy:RBSB0030                                                 NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSB0030                                 -0.049685   0.317286  -0.157  0.87564    
TerminateurB0015:RBSB0032                                           -0.078959   0.293749  -0.269  0.78822    
TerminateurB1006:RBSB0032                                           -0.127672   0.293749  -0.435  0.66405    
TerminateurGluRS_terminator:RBSB0032                                -0.125530   0.293749  -0.427  0.66935    
TerminateurTDummy:RBSB0032                                                 NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSB0032                                 -0.327587   0.317286  -1.032  0.30244    
TerminateurB0015:RBSmetH_RBS                                        -0.217704   0.293749  -0.741  0.45903    
TerminateurB1006:RBSmetH_RBS                                        -0.110862   0.293749  -0.377  0.70606    
TerminateurGluRS_terminator:RBSmetH_RBS                             -0.269438   0.293749  -0.917  0.35954    
TerminateurTDummy:RBSmetH_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSmetH_RBS                              -0.182025   0.317286  -0.574  0.56648    
TerminateurB0015:RBSnudC_RBS                                        -0.094531   0.293749  -0.322  0.74776    
TerminateurB1006:RBSnudC_RBS                                        -0.216360   0.293749  -0.737  0.46181    
TerminateurGluRS_terminator:RBSnudC_RBS                             -0.124788   0.293749  -0.425  0.67119    
TerminateurTDummy:RBSnudC_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSnudC_RBS                               0.244838   0.317286   0.772  0.44074    
TerminateurB0015:RBSpilO_RBS                                        -0.135642   0.293749  -0.462  0.64449    
TerminateurB1006:RBSpilO_RBS                                        -0.172542   0.293749  -0.587  0.55726    
TerminateurGluRS_terminator:RBSpilO_RBS                             -0.184014   0.293749  -0.626  0.53137    
TerminateurTDummy:RBSpilO_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSpilO_RBS                              -0.097995   0.317286  -0.309  0.75759    
TerminateurB0015:RBSrapA_RBS                                        -0.165629   0.293749  -0.564  0.57316    
TerminateurB1006:RBSrapA_RBS                                        -0.159070   0.293749  -0.542  0.58844    
TerminateurGluRS_terminator:RBSrapA_RBS                             -0.249768   0.293749  -0.850  0.39565    
