Response B :

Call:
lm(formula = B ~ Hydroxylase + Kétolase + Hydroxylase * Kétolase - 
    1, data = rawdata)

Residuals:
    Min      1Q  Median      3Q     Max 
-26.833  -1.333   0.000   1.333  30.167 

Coefficients: (175 not defined because of singularities)
                                      Estimate Std. Error t value Pr(>|t|)    
HydroxylaseH01_tronqué               4.350e+01  4.694e+00   9.268  < 2e-16 ***
HydroxylaseH02                       4.517e+01  4.694e+00   9.623  < 2e-16 ***
HydroxylaseH04                       4.583e+01  4.694e+00   9.765  < 2e-16 ***
HydroxylaseH06                       6.883e+01  4.694e+00  14.665  < 2e-16 ***
HydroxylaseH09                       4.517e+01  4.694e+00   9.623  < 2e-16 ***
HydroxylaseH11                       4.350e+01  4.694e+00   9.268  < 2e-16 ***
HydroxylaseH14                       4.283e+01  4.694e+00   9.126  < 2e-16 ***
HydroxylaseH17                       4.383e+01  4.694e+00   9.339  < 2e-16 ***
HydroxylaseH18                       4.883e+01  6.297e+00   7.755 2.68e-13 ***
HydroxylaseH26                       4.717e+01  6.297e+00   7.490 1.39e-12 ***
HydroxylaseH27                       4.517e+01  4.694e+00   9.623  < 2e-16 ***
HydroxylaseH30                       4.550e+01  4.198e+00  10.838  < 2e-16 ***
HydroxylaseH32                       4.767e+01  2.969e+00  16.057  < 2e-16 ***
HydroxylaseH34                       4.933e+01  2.969e+00  16.618  < 2e-16 ***
HydroxylaseH39                       4.633e+01  2.969e+00  15.608  < 2e-16 ***
KétolaseK02_optimisé                 3.333e-01  4.198e+00   0.079  0.93678    
KétolaseK04                         -1.333e+00  4.198e+00  -0.318  0.75107    
KétolaseK05                         -8.000e+00  4.198e+00  -1.906  0.05793 .  
KétolaseK05_tronqué                 -6.000e+00  4.198e+00  -1.429  0.15428    
KétolaseK07                         -9.000e+00  4.198e+00  -2.144  0.03308 *  
KétolaseK08                         -9.000e+00  4.198e+00  -2.144  0.03308 *  
KétolaseK11                         -1.000e+01  4.198e+00  -2.382  0.01802 *  
KétolaseK12                         -1.167e+01  4.198e+00  -2.779  0.00589 ** 
KétolaseK13                         -1.167e+01  4.198e+00  -2.779  0.00589 ** 
KétolaseK15                         -1.333e+01  4.198e+00  -3.176  0.00169 ** 
KétolaseK16                         -1.167e+01  4.198e+00  -2.779  0.00589 ** 
KétolaseK17                         -2.667e+00  4.198e+00  -0.635  0.52592    
KétolaseK18                         -5.000e+00  4.198e+00  -1.191  0.23486    
KétolaseK19                         -7.167e+00  5.554e+00  -1.290  0.19817    
KétolaseK20                         -1.050e+01  5.554e+00  -1.891  0.05990 .  
KétolaseK22                         -9.500e+00  5.554e+00  -1.711  0.08848 .  
KétolaseK23                         -1.117e+01  3.636e+00  -3.071  0.00238 ** 
HydroxylaseH02:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH04:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH06:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH09:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH11:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH14:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH17:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH18:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH26:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH27:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH30:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH32:KétolaseK02_optimisé -1.667e+00  5.937e+00  -0.281  0.77917    
HydroxylaseH34:KétolaseK02_optimisé -3.333e-01  5.937e+00  -0.056  0.95528    
HydroxylaseH39:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH02:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK04           3.333e-01  5.937e+00   0.056  0.95528    
HydroxylaseH34:KétolaseK04          -1.333e+00  5.937e+00  -0.225  0.82251    
HydroxylaseH39:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK05           1.333e+00  5.937e+00   0.225  0.82251    
HydroxylaseH34:KétolaseK05          -6.667e-01  5.937e+00  -0.112  0.91069    
HydroxylaseH39:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH04:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH06:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH09:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH11:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH14:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH17:KétolaseK05_tronqué          NA         NA      NA       NA    
